[0.184s] Invoking command in '/home/santosh/sp_ws/build/description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/santosh/sp_ws/install/cartographer_slam:/opt/ros/humble /usr/bin/cmake --build /home/santosh/sp_ws/build/description -- -j12 -l12
[0.239s] Invoked command in '/home/santosh/sp_ws/build/description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/santosh/sp_ws/install/cartographer_slam:/opt/ros/humble /usr/bin/cmake --build /home/santosh/sp_ws/build/description -- -j12 -l12
[0.240s] Invoking command in '/home/santosh/sp_ws/build/description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/santosh/sp_ws/install/cartographer_slam:/opt/ros/humble /usr/bin/cmake --install /home/santosh/sp_ws/build/description
[0.248s] -- Install configuration: ""
[0.249s] -- Execute custom install script
[0.252s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/base.obj
[0.252s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/body.dae
[0.252s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/body_collision.stl
[0.252s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/fl.hip.obj
[0.252s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/fl.lleg.obj
[0.252s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/fl.uleg.obj
[0.252s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/fr.hip.obj
[0.252s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/fr.lleg.obj
[0.252s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/fr.uleg.obj
[0.252s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/front_left_hip.dae
[0.252s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/front_left_hip_collision.stl
[0.252s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/front_left_lower_leg.dae
[0.252s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/front_left_lower_leg_collision.stl
[0.253s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/front_left_upper_leg.dae
[0.253s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/front_left_upper_leg_collision.stl
[0.253s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/front_right_hip.dae
[0.253s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/front_right_hip_collision.stl
[0.253s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/front_right_lower_leg.dae
[0.253s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/front_right_lower_leg_collision.stl
[0.253s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/front_right_upper_leg.dae
[0.253s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/front_right_upper_leg_collision.stl
[0.253s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/hl.hip.obj
[0.253s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/hl.lleg.obj
