-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/base.obj
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/body.dae
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/body_collision.stl
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/fl.hip.obj
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/fl.lleg.obj
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/fl.uleg.obj
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/fr.hip.obj
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/fr.lleg.obj
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/fr.uleg.obj
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/front_left_hip.dae
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/front_left_hip_collision.stl
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/front_left_lower_leg.dae
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/front_left_lower_leg_collision.stl
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/front_left_upper_leg.dae
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/front_left_upper_leg_collision.stl
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/front_right_hip.dae
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/front_right_hip_collision.stl
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/front_right_lower_leg.dae
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/front_right_lower_leg_collision.stl
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/front_right_upper_leg.dae
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/front_right_upper_leg_collision.stl
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/hl.hip.obj
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/hl.lleg.obj
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/hl.uleg.obj
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/hr.hip.obj
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/hr.lleg.obj
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/hr.uleg.obj
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/lidar_mount.dae
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/lidar_mount_collision.stl
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/my_world.world
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/pack_body.dae
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/pack_top.dae
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/rear_left_hip.dae
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/rear_left_hip_collision.stl
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/rear_left_lower_leg.dae
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/rear_left_lower_leg_collision.stl
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/rear_left_upper_leg.dae
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/rear_left_upper_leg_collision.stl
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/rear_right_hip.dae
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/rear_right_hip_collision.stl
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/rear_right_lower_leg.dae
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/rear_right_lower_leg_collision.stl
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/rear_right_upper_leg.dae
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/rear_right_upper_leg_collision.stl
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/spot_mat.png
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/velo.dae
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/velo_collision.stl
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/velodyne_cage.stl
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/model.urdf
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/xml/spot_mini/meshes/base.obj
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/xml/spot_mini/meshes/body.obj
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/xml/spot_mini/meshes/fr.hip.obj
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/xml/spot_mini/meshes/fr.lleg.obj
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/xml/spot_mini/meshes/fr.uleg.obj
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/xml/spot_mini/meshes/hip.obj
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/xml/spot_mini/meshes/hl.hip.obj
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/xml/spot_mini/meshes/hl.lleg.obj
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/xml/spot_mini/meshes/hl.uleg.obj
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/xml/spot_mini/meshes/hr.hip.obj
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/xml/spot_mini/meshes/hr.lleg.obj
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/xml/spot_mini/meshes/hr.uleg.obj
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/xml/spot_mini/meshes/lleg.obj
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/xml/spot_mini/meshes/uleg.obj
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/xml/spot_mini/spot_mat.png
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/xml/spot_mini/spot_mini.xml
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/base.obj
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/body.dae
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/body_collision.stl
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/fl.hip.obj
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/fl.lleg.obj
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/fl.uleg.obj
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/fr.hip.obj
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/fr.lleg.obj
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/fr.uleg.obj
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/front_left_hip.dae
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/front_left_hip_collision.stl
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/front_left_lower_leg.dae
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/front_left_lower_leg_collision.stl
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/front_left_upper_leg.dae
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/front_left_upper_leg_collision.stl
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/front_right_hip.dae
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/front_right_hip_collision.stl
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/front_right_lower_leg.dae
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/front_right_lower_leg_collision.stl
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/front_right_upper_leg.dae
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/front_right_upper_leg_collision.stl
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/hl.hip.obj
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/hl.lleg.obj
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/hl.uleg.obj
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/hr.hip.obj
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/hr.lleg.obj
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/hr.uleg.obj
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/lidar_mount.dae
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/lidar_mount_collision.stl
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/my_world.world
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/pack_body.dae
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/pack_top.dae
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/rear_left_hip.dae
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/rear_left_hip_collision.stl
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/rear_left_lower_leg.dae
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/rear_left_lower_leg_collision.stl
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/rear_left_upper_leg.dae
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/rear_left_upper_leg_collision.stl
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/rear_right_hip.dae
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/rear_right_hip_collision.stl
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/rear_right_lower_leg.dae
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/rear_right_lower_leg_collision.stl
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/rear_right_upper_leg.dae
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/rear_right_upper_leg_collision.stl
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/spot_mat.png
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/velo.dae
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/velo_collision.stl
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/velodyne_cage.stl
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/model.urdf
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/xml/spot_mini/meshes/base.obj
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/xml/spot_mini/meshes/body.obj
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/xml/spot_mini/meshes/fr.hip.obj
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/xml/spot_mini/meshes/fr.lleg.obj
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/xml/spot_mini/meshes/fr.uleg.obj
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/xml/spot_mini/meshes/hip.obj
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/xml/spot_mini/meshes/hl.hip.obj
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/xml/spot_mini/meshes/hl.lleg.obj
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/xml/spot_mini/meshes/hl.uleg.obj
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/xml/spot_mini/meshes/hr.hip.obj
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/xml/spot_mini/meshes/hr.lleg.obj
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/xml/spot_mini/meshes/hr.uleg.obj
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/xml/spot_mini/meshes/lleg.obj
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/xml/spot_mini/meshes/uleg.obj
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/xml/spot_mini/spot_mat.png
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/xml/spot_mini/spot_mini.xml
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//config/rviz.rviz
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//config/rviz_2.rviz
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/ament_index/resource_index/package_run_dependencies/description
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/ament_index/resource_index/parent_prefix_path/description
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/environment/path.sh
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/environment/path.dsv
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/local_setup.bash
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/local_setup.sh
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/local_setup.zsh
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/local_setup.dsv
-- Symlinking: /home/santosh/sp_ws/install/description/share/description/package.dsv
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/ament_index/resource_index/packages/description
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/cmake/descriptionConfig.cmake
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/cmake/descriptionConfig-version.cmake
-- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/package.xml
