[0.010s] Invoking command in '/home/santosh/sp_ws/build/communication': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/santosh/sp_ws/install/cartographer_slam:/opt/ros/humble /usr/bin/cmake --build /home/santosh/sp_ws/build/communication -- -j12 -l12
[0.045s] [35m[1mConsolidate compiler generated dependencies of target communication__rosidl_generator_c[0m
[0.056s] [ 11%] Built target communication__rosidl_generator_c
[0.057s] [ 12%] Built target communication__cpp
[0.065s] [ 12%] Built target ament_cmake_python_symlink_communication
[0.067s] [35m[1mConsolidate compiler generated dependencies of target communication__rosidl_typesupport_c[0m
[0.067s] [35m[1mConsolidate compiler generated dependencies of target communication__rosidl_typesupport_introspection_c[0m
[0.069s] [35m[1mConsolidate compiler generated dependencies of target communication__rosidl_typesupport_fastrtps_cpp[0m
[0.069s] [35m[1mConsolidate compiler generated dependencies of target communication__rosidl_typesupport_fastrtps_c[0m
[0.075s] [35m[1mConsolidate compiler generated dependencies of target communication__rosidl_typesupport_cpp[0m
[0.075s] [35m[1mConsolidate compiler generated dependencies of target communication__rosidl_typesupport_introspection_cpp[0m
[0.077s] [ 23%] Built target communication__rosidl_typesupport_c
[0.079s] [ 34%] Built target communication__rosidl_typesupport_introspection_c
[0.082s] [ 55%] Built target communication__rosidl_typesupport_fastrtps_c
[0.082s] [ 57%] Built target communication__rosidl_typesupport_fastrtps_cpp
[0.088s] [ 68%] Built target communication__rosidl_typesupport_cpp
[0.092s] [ 79%] Built target communication__rosidl_typesupport_introspection_cpp
[0.115s] [ 79%] Built target communication
[0.141s] [ 80%] Built target communication__py
[0.155s] [35m[1mConsolidate compiler generated dependencies of target communication__rosidl_generator_py[0m
[0.169s] [ 90%] Built target communication__rosidl_generator_py
[0.179s] [35m[1mConsolidate compiler generated dependencies of target communication__rosidl_typesupport_c__pyext[0m
[0.180s] [35m[1mConsolidate compiler generated dependencies of target communication__rosidl_typesupport_fastrtps_c__pyext[0m
[0.182s] [35m[1mConsolidate compiler generated dependencies of target communication__rosidl_typesupport_introspection_c__pyext[0m
[0.191s] [ 93%] Built target communication__rosidl_typesupport_fastrtps_c__pyext
[0.193s] [ 96%] Built target communication__rosidl_typesupport_c__pyext
[0.195s] running egg_info
[0.198s] [100%] Built target communication__rosidl_typesupport_introspection_c__pyext
[0.205s] writing communication.egg-info/PKG-INFO
[0.205s] writing dependency_links to communication.egg-info/dependency_links.txt
[0.206s] writing top-level names to communication.egg-info/top_level.txt
[0.231s] reading manifest file 'communication.egg-info/SOURCES.txt'
[0.232s] writing manifest file 'communication.egg-info/SOURCES.txt'
[0.252s] [100%] Built target ament_cmake_python_build_communication_egg
[0.263s] Invoked command in '/home/santosh/sp_ws/build/communication' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/santosh/sp_ws/install/cartographer_slam:/opt/ros/humble /usr/bin/cmake --build /home/santosh/sp_ws/build/communication -- -j12 -l12
[0.273s] Invoking command in '/home/santosh/sp_ws/build/communication': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/santosh/sp_ws/install/cartographer_slam:/opt/ros/humble /usr/bin/cmake --install /home/santosh/sp_ws/build/communication
[0.280s] -- Install configuration: ""
[0.280s] -- Execute custom install script
[0.280s] -- Symlinking: /home/santosh/sp_ws/install/communication/share/ament_index/resource_index/rosidl_interfaces/communication
[0.288s] -- Symlinking: /home/santosh/sp_ws/install/communication/include/communication/communication/msg/actuator_cmds.h
[0.296s] -- Symlinking: /home/santosh/sp_ws/install/communication/include/communication/communication/msg/detail/actuator_cmds__functions.h
[0.305s] -- Symlinking: /home/santosh/sp_ws/install/communication/include/communication/communication/msg/detail/actuator_cmds__struct.h
[0.312s] -- Symlinking: /home/santosh/sp_ws/install/communication/include/communication/communication/msg/detail/actuator_cmds__type_support.h
[0.318s] -- Symlinking: /home/santosh/sp_ws/install/communication/include/communication/communication/msg/detail/motion_commands__functions.h
[0.325s] -- Symlinking: /home/santosh/sp_ws/install/communication/include/communication/communication/msg/detail/motion_commands__struct.h
[0.333s] -- Symlinking: /home/santosh/sp_ws/install/communication/include/communication/communication/msg/detail/motion_commands__type_support.h
[0.338s] -- Symlinking: /home/santosh/sp_ws/install/communication/include/communication/communication/msg/detail/touch_sensor__functions.h
[0.346s] -- Symlinking: /home/santosh/sp_ws/install/communication/include/communication/communication/msg/detail/touch_sensor__struct.h
[0.355s] -- Symlinking: /home/santosh/sp_ws/install/communication/include/communication/communication/msg/detail/touch_sensor__type_support.h
[0.361s] -- Symlinking: /home/santosh/sp_ws/install/communication/include/communication/communication/msg/motion_commands.h
[0.367s] -- Symlinking: /home/santosh/sp_ws/install/communication/include/communication/communication/msg/rosidl_generator_c__visibility_control.h
[0.374s] -- Symlinking: /home/santosh/sp_ws/install/communication/include/communication/communication/msg/touch_sensor.h
[0.382s] -- Symlinking: /home/santosh/sp_ws/install/communication/include/communication/communication/srv/detail/gait_switch__functions.h
[0.390s] -- Symlinking: /home/santosh/sp_ws/install/communication/include/communication/communication/srv/detail/gait_switch__struct.h
[0.397s] -- Symlinking: /home/santosh/sp_ws/install/communication/include/communication/communication/srv/detail/gait_switch__type_support.h
[0.404s] -- Symlinking: /home/santosh/sp_ws/install/communication/include/communication/communication/srv/detail/simulation_reset__functions.h
[0.410s] -- Symlinking: /home/santosh/sp_ws/install/communication/include/communication/communication/srv/detail/simulation_reset__struct.h
[0.416s] -- Symlinking: /home/santosh/sp_ws/install/communication/include/communication/communication/srv/detail/simulation_reset__type_support.h
[0.423s] -- Symlinking: /home/santosh/sp_ws/install/communication/include/communication/communication/srv/gait_switch.h
[0.429s] -- Symlinking: /home/santosh/sp_ws/install/communication/include/communication/communication/srv/simulation_reset.h
[0.435s] -- Symlinking: /home/santosh/sp_ws/install/communication/share/communication/environment/library_path.sh
[0.441s] -- Symlinking: /home/santosh/sp_ws/install/communication/share/communication/environment/library_path.dsv
[0.448s] -- Symlinking: /home/santosh/sp_ws/install/communication/include/communication/communication/msg/detail/actuator_cmds__rosidl_typesupport_fastrtps_c.h
[0.454s] -- Symlinking: /home/santosh/sp_ws/install/communication/include/communication/communication/msg/detail/motion_commands__rosidl_typesupport_fastrtps_c.h
[0.463s] -- Symlinking: /home/santosh/sp_ws/install/communication/include/communication/communication/msg/detail/touch_sensor__rosidl_typesupport_fastrtps_c.h
[0.472s] -- Symlinking: /home/santosh/sp_ws/install/communication/include/communication/communication/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
